,County Name/State Abbreviation,FIPS_y,TargetValue
770,"Dougherty, GA",13095,1730.0
771,"Douglas, CO",08035,678.0
772,"Douglas, GA",13097,504.0
773,"Douglas, IL",17041,27.0
774,"Douglas, KS",20045,63.0
775,"Douglas, MN",27041,29.0
776,"Douglas, MO",29067,0.0
777,"Douglas, NE",31055,3186.0
778,"Douglas, NV",32005,28.0
779,"Douglas, OR",41019,25.0
780,"Douglas, SD",46043,3.0
781,"Douglas, WA",53017,157.0
782,"Douglas, WI",55031,18.0
783,"Drew, AR",05043,19.0
784,"DuPage, IL",17043,7207.0
785,"Dubois, IN",18037,182.0
786,"Dubuque, IA",19061,323.0
787,"Duchesne, UT",49013,0.0
788,"Dukes, MA",25007,0.0
789,"Dundy, NE",31057,0.0
790,"Dunklin, MO",29069,30.0
791,"Dunn, ND",38025,12.0
792,"Dunn, WI",55033,23.0
793,"Duplin, NC",37061,659.0
794,"Durham, NC",37063,1312.0
795,"Dutchess, NY",36027,3825.0
796,"Duval, FL",12031,1467.0
797,"Duval, TX",48131,5.0
798,"Dyer, TN",47045,48.0
799,"Eagle, CO",08037,577.0
800,"Early, GA",13099,235.0
801,"Eastland, TX",48133,5.0
802,"Eaton, MI",26045,178.0
803,"Eau Claire, WI",55035,98.0
804,"Echols, GA",13101,62.0
805,"Ector, TX",48135,146.0
806,"Eddy, ND",38027,7.0
807,"Eddy, NM",35015,19.0
808,"Edgar, IL",17045,0.0
809,"Edgecombe, NC",37065,190.0
810,"Edgefield, SC",45037,49.0
811,"Edmonson, KY",21061,54.0
812,"Edmunds, SD",46045,0.0
813,"Edwards, IL",17047,2.0
814,"Edwards, KS",20047,5.0
815,"Edwards, TX",48137,0.0
816,"Effingham, GA",13103,63.0
817,"Effingham, IL",17049,6.0
818,"El Dorado, CA",06017,78.0
819,"El Paso, CO",08041,1535.0
820,"El Paso, TX",48141,2376.0
821,"Elbert, CO",08039,49.0
822,"Elbert, GA",13105,71.0
823,"Elk, KS",20049,0.0
824,"Elk, PA",42047,6.0
825,"Elkhart, IN",18039,1008.0
826,"Elko, NV",32007,22.0
827,"Elliott, KY",21063,1.0
828,"Ellis, KS",20051,8.0
829,"Ellis, OK",40045,0.0
830,"Ellis, TX",48139,272.0
831,"Ellsworth, KS",20053,2.0
832,"Elmore, AL",01051,270.0
833,"Elmore, ID",16039,31.0
834,"Emanuel, GA",13107,27.0
835,"Emery, UT",49015,0.0
836,"Emmet, IA",19063,7.0
837,"Emmet, MI",26047,21.0
838,"Emmons, ND",38029,6.0
839,"Erath, TX",48143,15.0
840,"Erie, NY",36029,5700.0
841,"Erie, OH",39043,157.0
842,"Erie, PA",42049,217.0
843,"Escambia, AL",01053,43.0
844,"Escambia, FL",12033,768.0
845,"Esmeralda, NV",32009,0.0
846,"Essex, MA",25009,13575.0
847,"Essex, NJ",34013,17248.0
848,"Essex, NY",36031,36.0
849,"Essex, VA",51057,44.0
850,"Essex, VT",50009,3.0
851,"Estill, KY",21065,0.0
852,"Etowah, AL",01055,238.0
853,"Eureka, NV",32011,0.0
854,"Evans, GA",13109,5.0
855,"Fairfax, VA",51059,9482.0
856,"Fairfield, CT",09001,15213.0
857,"Fairfield, OH",39045,240.0
858,"Fairfield, SC",45039,160.0
859,"Fall River, SD",46047,4.0
860,"Fallon, MT",30025,0.0
861,"Falls, TX",48145,6.0
862,"Fannin, GA",13111,40.0
863,"Fannin, TX",48147,34.0
864,"Faribault, MN",27043,12.0
865,"Faulk, SD",46049,1.0
866,"Faulkner, AR",05045,100.0
867,"Fauquier, VA",51061,285.0
868,"Fayette, AL",01057,11.0
869,"Fayette, GA",13113,221.0
870,"Fayette, IA",19065,26.0
871,"Fayette, IL",17051,20.0
872,"Fayette, IN",18041,65.0
873,"Fayette, KY",21067,619.0
874,"Fayette, OH",39047,37.0
875,"Fayette, PA",42051,94.0
876,"Fayette, TN",47047,107.0
877,"Fayette, TX",48149,32.0
878,"Fayette, WV",54019,45.0
879,"Fentress, TN",47049,11.0
880,"Fergus, MT",30027,0.0
881,"Ferry, WA",53019,1.0
882,"Fillmore, MN",27045,17.0
883,"Fillmore, NE",31059,5.0
884,"Finney, KS",20055,1418.0
885,"Fisher, TX",48151,2.0
886,"Flagler, FL",12035,177.0
887,"Flathead, MT",30029,37.0
888,"Fleming, KY",21069,2.0
889,"Florence, SC",45041,602.0
890,"Florence, WI",55037,2.0
891,"Floyd, GA",13115,228.0
892,"Floyd, IA",19067,18.0
893,"Floyd, IN",18043,313.0
894,"Floyd, KY",21071,16.0
895,"Floyd, TX",48153,5.0
896,"Floyd, VA",51063,5.0
897,"Fluvanna, VA",51065,85.0
898,"Foard, TX",48155,0.0
899,"Fond du Lac, WI",55039,174.0
900,"Ford, IL",17053,20.0
901,"Ford, KS",20057,1601.0
902,"Forest, PA",42053,7.0
903,"Forest, WI",55041,12.0
904,"Forrest, MS",28035,486.0
905,"Forsyth, GA",13117,480.0
906,"Forsyth, NC",37067,969.0
907,"Fort Bend, TX",48157,1685.0
908,"Foster, ND",38031,1.0
909,"Fountain, IN",18045,18.0
910,"Franklin, AL",01059,467.0
911,"Franklin, AR",05047,4.0
912,"Franklin, FL",12037,2.0
913,"Franklin, GA",13119,39.0
914,"Franklin, IA",19069,8.0
915,"Franklin, ID",16041,0.0
916,"Franklin, IL",17055,12.0
917,"Franklin, IN",18047,106.0
918,"Franklin, KS",20059,33.0
919,"Franklin, KY",21073,24.0
920,"Franklin, MA",25011,314.0
921,"Franklin, ME",23007,36.0
922,"Franklin, MO",29071,140.0
923,"Franklin, MS",28037,25.0
924,"Franklin, NC",37069,145.0
925,"Franklin, NE",31061,6.0
926,"Franklin, NY",36033,20.0
927,"Franklin, OH",39049,5310.0
928,"Franklin, PA",42055,740.0
929,"Franklin, TN",47051,46.0
930,"Franklin, TX",48159,12.0
931,"Franklin, VA",51067,33.0
932,"Franklin, VT",50011,99.0
933,"Franklin, WA",53021,503.0
934,"Frederick, MD",24021,1731.0
935,"Frederick, VA",51069,271.0
936,"Freeborn, MN",27047,93.0
937,"Freestone, TX",48161,10.0
938,"Fremont, CO",08043,26.0
939,"Fremont, IA",19071,4.0
940,"Fremont, ID",16043,3.0
941,"Fremont, WY",56013,249.0
942,"Fresno, CA",06019,1482.0
943,"Frio, TX",48163,36.0
944,"Frontier, NE",31063,1.0
945,"Fulton, AR",05049,6.0
946,"Fulton, GA",13121,4080.0
947,"Fulton, IL",17057,11.0
948,"Fulton, IN",18049,47.0
949,"Fulton, KY",21075,3.0
950,"Fulton, NY",36035,196.0
951,"Fulton, OH",39051,36.0
952,"Fulton, PA",42057,14.0
953,"Furnas, NE",31065,7.0
954,"Gadsden, FL",12039,264.0
955,"Gage, NE",31067,44.0
956,"Gaines, TX",48165,6.0
957,"Gallatin, IL",17059,2.0
958,"Gallatin, KY",21077,8.0
959,"Gallatin, MT",30031,149.0
960,"Gallia, OH",39053,7.0
961,"Galveston, TX",48167,752.0
962,"Garden, NE",31069,0.0
963,"Garfield, CO",08045,123.0
964,"Garfield, MT",30033,0.0
965,"Garfield, NE",31071,0.0
966,"Garfield, OK",40047,26.0
967,"Garfield, UT",49017,0.0
968,"Garfield, WA",53023,0.0
969,"Garland, AR",05051,134.0
970,"Garrard, KY",21079,4.0
971,"Garrett, MD",24023,10.0
972,"Garvin, OK",40049,15.0
973,"Garza, TX",48169,5.0
974,"Gasconade, MO",29073,2.0
975,"Gaston, NC",37071,247.0
976,"Gates, NC",37073,23.0
977,"Geary, KS",20061,16.0
978,"Geauga, OH",39055,257.0
979,"Gem, ID",16045,17.0
980,"Genesee, MI",26049,1961.0
981,"Genesee, NY",36037,192.0
982,"Geneva, AL",01061,35.0
983,"Gentry, MO",29075,17.0
984,"George, MS",28039,20.0
985,"Georgetown, SC",45043,69.0
986,"Gibson, IN",18051,14.0
987,"Gibson, TN",47053,60.0
988,"Gila, AZ",04007,24.0
989,"Gilchrist, FL",12041,12.0
990,"Giles, TN",47055,12.0
991,"Giles, VA",51071,5.0
992,"Gillespie, TX",48171,5.0
993,"Gilliam, OR",41021,0.0
994,"Gilmer, GA",13123,137.0
995,"Gilmer, WV",54021,10.0
996,"Gilpin, CO",08047,3.0
997,"Glacier, MT",30035,6.0
998,"Glades, FL",12043,20.0
999,"Gladwin, MI",26051,18.0
1000,"Glascock, GA",13125,1.0
1001,"Glasscock, TX",48173,1.0
1002,"Glenn, CA",06021,12.0
1003,"Gloucester, NJ",34015,2089.0
1004,"Gloucester, VA",51073,30.0
1005,"Glynn, GA",13127,87.0
1006,"Gogebic, MI",26053,5.0
1007,"Golden Valley, MT",30037,3.0
1008,"Golden Valley, ND",38033,0.0
1009,"Goliad, TX",48175,7.0
1010,"Gonzales, TX",48177,91.0
1011,"Goochland, VA",51075,93.0
1012,"Goodhue, MN",27049,55.0
1013,"Gooding, ID",16047,39.0
1014,"Gordon, GA",13129,138.0
1015,"Goshen, WY",56015,5.0
1016,"Gosper, NE",31073,13.0
1017,"Gove, KS",20063,1.0
1018,"Grady, GA",13131,93.0
1019,"Grady, OK",40051,79.0
1020,"Grafton, NH",33009,69.0
1021,"Graham, AZ",04009,24.0
1022,"Graham, KS",20065,0.0
1023,"Graham, NC",37075,2.0
1024,"Grainger, TN",47057,6.0
1025,"Grand Forks, ND",38035,325.0
1026,"Grand Isle, VT",50013,7.0
1027,"Grand Traverse, MI",26055,23.0
1028,"Grand, CO",08049,7.0
1029,"Grand, UT",49019,0.0
1030,"Granite, MT",30039,0.0
1031,"Grant, AR",05053,16.0
1032,"Grant, IN",18053,185.0
1033,"Grant, KS",20067,18.0
1034,"Grant, KY",21081,36.0
1035,"Grant, MN",27051,2.0
1036,"Grant, ND",38037,2.0
1037,"Grant, NE",31075,0.0
1038,"Grant, NM",35017,16.0
1039,"Grant, OK",40053,2.0
1040,"Grant, OR",41023,1.0
1041,"Grant, SD",46051,10.0
1042,"Grant, WA",53025,190.0
1043,"Grant, WI",55043,87.0
1044,"Grant, WV",54023,11.0
1045,"Granville, NC",37077,247.0
1046,"Gratiot, MI",26057,71.0
1047,"Graves, KY",21083,157.0
1048,"Gray, KS",20069,22.0
1049,"Gray, TX",48179,96.0
1050,"Grays Harbor, WA",53027,16.0
1051,"Grayson, KY",21085,121.0
1052,"Grayson, TX",48181,300.0
1053,"Grayson, VA",51077,30.0
1054,"Greeley, KS",20071,0.0
1055,"Greeley, NE",31077,3.0
1056,"Green Lake, WI",55047,15.0
1057,"Green, KY",21087,1.0
1058,"Green, WI",55045,54.0
1059,"Greenbrier, WV",54025,9.0
1060,"Greene, AL",01063,91.0
1061,"Greene, AR",05055,50.0
1062,"Greene, GA",13133,64.0
1063,"Greene, IA",19073,13.0
1064,"Greene, IL",17061,5.0
1065,"Greene, IN",18055,167.0
1066,"Greene, MO",29077,122.0
1067,"Greene, MS",28041,7.0
1068,"Greene, NC",37079,65.0
1069,"Greene, NY",36039,225.0
1070,"Greene, OH",39057,93.0
1071,"Greene, PA",42059,27.0
1072,"Greene, TN",47059,47.0
1073,"Greene, VA",51079,23.0
1074,"Greenlee, AZ",04011,3.0
1075,"Greensville, VA",51081,55.0
1076,"Greenup, KY",21089,13.0
1077,"Greenville, SC",45045,1300.0
1078,"Greenwood, KS",20073,3.0
1079,"Greenwood, SC",45047,82.0
1080,"Greer, OK",40055,66.0
1081,"Gregg, TX",48183,185.0
1082,"Gregory, SD",46053,0.0
1083,"Grenada, MS",28043,75.0
1084,"Griggs, ND",38039,1.0
1085,"Grimes, TX",48185,100.0
1086,"Grundy, IA",19075,19.0
1087,"Grundy, IL",17063,89.0
1088,"Grundy, MO",29079,0.0
1089,"Grundy, TN",47061,32.0
1090,"Guadalupe, NM",35019,19.0
1091,"Guadalupe, TX",48187,122.0
1092,"Guernsey, OH",39059,31.0
1093,"Guilford, NC",37081,1073.0
1094,"Gulf, FL",12045,1.0
1095,"Gunnison, CO",08051,179.0
1096,"Guthrie, IA",19077,43.0
1097,"Gwinnett, GA",13135,3198.0
1098,"Haakon, SD",46055,0.0
1099,"Habersham, GA",13137,502.0
1100,"Hale, AL",01065,132.0
1101,"Hale, TX",48189,55.0
1102,"Halifax, NC",37083,150.0
1103,"Halifax, VA",51083,29.0
1104,"Hall, GA",13139,2327.0
1105,"Hall, NE",31079,1466.0
1106,"Hall, TX",48191,2.0
1107,"Hamblen, TN",47063,26.0
1108,"Hamilton, FL",12047,206.0
1109,"Hamilton, IA",19079,26.0
1110,"Hamilton, IL",17065,2.0
1111,"Hamilton, IN",18057,1099.0
1112,"Hamilton, KS",20075,10.0
1113,"Hamilton, NE",31081,54.0
1114,"Hamilton, NY",36041,5.0
1115,"Hamilton, OH",39061,2458.0
1116,"Hamilton, TN",47065,601.0
1117,"Hamilton, TX",48193,7.0
1118,"Hamlin, SD",46057,4.0
1119,"Hampden, MA",25013,5755.0
1120,"Hampshire, MA",25015,834.0
1121,"Hampshire, WV",54027,21.0
1122,"Hampton, SC",45049,35.0
1123,"Hancock, GA",13141,191.0
1124,"Hancock, IA",19081,12.0
1125,"Hancock, IL",17067,13.0
1126,"Hancock, IN",18059,319.0
1127,"Hancock, KY",21091,6.0
1128,"Hancock, ME",23009,11.0
1129,"Hancock, MS",28045,88.0
1130,"Hancock, OH",39063,48.0
1131,"Hancock, TN",47067,1.0
1132,"Hancock, WV",54029,18.0
1133,"Hand, SD",46059,1.0
1134,"Hanover, VA",51085,275.0
1135,"Hansford, TX",48195,18.0
1136,"Hanson, SD",46061,0.0
1137,"Haralson, GA",13143,36.0
1138,"Hardee, FL",12049,85.0
1139,"Hardeman, TN",47069,188.0
1140,"Hardeman, TX",48197,1.0
1141,"Hardin, IA",19083,13.0
1142,"Hardin, IL",17069,1.0
1143,"Hardin, KY",21093,96.0
1144,"Hardin, OH",39065,41.0
1145,"Hardin, TN",47071,11.0
1146,"Hardin, TX",48199,136.0
1147,"Harding, NM",35021,1.0
1148,"Harding, SD",46063,0.0
1149,"Hardy, WV",54031,37.0
1150,"Harford, MD",24025,789.0
1151,"Harlan, KY",21095,1.0
1152,"Harlan, NE",31083,1.0
1153,"Harmon, OK",40057,0.0
1154,"Harnett, NC",37085,275.0
1155,"Harney, OR",41025,1.0
1156,"Harper, KS",20077,1.0
1157,"Harper, OK",40059,1.0
1158,"Harris, GA",13145,83.0
1159,"Harris, TX",48201,10995.0
1160,"Harrison, IA",19085,19.0
1161,"Harrison, IN",18061,185.0
1162,"Harrison, KY",21097,18.0
1163,"Harrison, MO",29081,8.0
1164,"Harrison, MS",28047,237.0
1165,"Harrison, OH",39067,10.0
1166,"Harrison, TX",48203,228.0
1167,"Harrison, WV",54033,39.0
1168,"Hart, GA",13147,26.0
1169,"Hart, KY",21099,20.0
1170,"Hartford, CT",09003,9841.0
1171,"Hartley, TX",48205,11.0
1172,"Harvey, KS",20079,11.0
1173,"Haskell, KS",20081,18.0
1174,"Haskell, OK",40061,6.0
1175,"Haskell, TX",48207,2.0
1176,"Hawaii, HI",15001,81.0
1177,"Hawkins, TN",47073,31.0
1178,"Hayes, NE",31085,0.0
1179,"Hays, TX",48209,270.0
1180,"Haywood, NC",37087,40.0
1181,"Haywood, TN",47075,29.0
1182,"Heard, GA",13149,28.0
1183,"Hemphill, TX",48211,1.0
1184,"Hempstead, AR",05057,13.0
1185,"Henderson, IL",17071,8.0
1186,"Henderson, KY",21101,95.0
1187,"Henderson, NC",37089,319.0
1188,"Henderson, TN",47077,13.0
1189,"Henderson, TX",48213,55.0
1190,"Hendricks, IN",18063,1123.0
1191,"Hendry, FL",12051,321.0
1192,"Hennepin, MN",27053,7168.0
1193,"Henrico, VA",51087,1492.0
1194,"Henry, AL",01067,64.0
1195,"Henry, GA",13151,641.0
1196,"Henry, IA",19087,61.0
1197,"Henry, IL",17073,67.0
1198,"Henry, IN",18065,159.0
1199,"Henry, KY",21103,14.0
1200,"Henry, MO",29083,10.0
1201,"Henry, OH",39069,15.0
1202,"Henry, TN",47079,29.0
1203,"Henry, VA",51089,77.0
1204,"Herkimer, NY",36043,103.0
1205,"Hernando, FL",12053,112.0
1206,"Hertford, NC",37091,69.0
1207,"Hettinger, ND",38041,0.0
1208,"Hickman, KY",21105,5.0
1209,"Hickman, TN",47081,53.0
1210,"Hickory, MO",29085,0.0
1211,"Hidalgo, NM",35023,1.0
1212,"Hidalgo, TX",48215,497.0
1213,"Highland, OH",39071,18.0
1214,"Highland, VA",51091,3.0
1215,"Highlands, FL",12055,114.0
1216,"Hill, MT",30041,1.0
1217,"Hill, TX",48217,24.0
1218,"Hillsborough, FL",12057,1939.0
1219,"Hillsborough, NH",33011,2132.0
1220,"Hillsdale, MI",26059,170.0
1221,"Hinds, MS",28049,898.0
1222,"Hinsdale, CO",08053,3.0
1223,"Hitchcock, NE",31087,1.0
1224,"Hocking, OH",39073,65.0
1225,"Hockley, TX",48219,27.0
1226,"Hodgeman, KS",20083,1.0
1227,"Hoke, NC",37093,197.0
1228,"Holmes, FL",12059,14.0
1229,"Holmes, MS",28051,369.0
1230,"Holmes, OH",39075,27.0
1231,"Holt, MO",29087,1.0
1232,"Holt, NE",31089,1.0
1233,"Hood River, OR",41027,12.0
1234,"Hood, TX",48221,23.0
1235,"Hooker, NE",31091,0.0
1236,"Hopkins, KY",21107,218.0
1237,"Hopkins, TX",48223,17.0
1238,"Horry, SC",45051,377.0
1239,"Hot Spring, AR",05059,30.0
1240,"Hot Springs, WY",56017,10.0
1241,"Houghton, MI",26061,2.0
1242,"Houston, AL",01069,172.0
1243,"Houston, GA",13153,349.0
1244,"Houston, MN",27055,2.0
1245,"Houston, TN",47083,7.0
1246,"Houston, TX",48225,84.0
1247,"Howard, AR",05061,17.0
1248,"Howard, IA",19089,12.0
1249,"Howard, IN",18067,356.0
1250,"Howard, MD",24027,1716.0
1251,"Howard, MO",29089,3.0
1252,"Howard, NE",31093,39.0
1253,"Howard, TX",48227,6.0
1254,"Howell, MO",29091,5.0
1255,"Hubbard, MN",27057,1.0
1256,"Hudson, NJ",34017,18879.0
1257,"Hudspeth, TX",48229,0.0
1258,"Huerfano, CO",08055,3.0
1259,"Hughes, OK",40063,0.0
1260,"Hughes, SD",46065,19.0
1261,"Humboldt, CA",06023,93.0
1262,"Humboldt, IA",19091,13.0
1263,"Humboldt, NV",32013,78.0
1264,"Humphreys, MS",28053,53.0
1265,"Humphreys, TN",47085,13.0
1266,"Hunt, TX",48231,75.0
1267,"Hunterdon, NJ",34019,966.0
1268,"Huntingdon, PA",42061,228.0
1269,"Huntington, IN",18069,26.0
1270,"Huron, MI",26063,42.0
1271,"Huron, OH",39077,55.0
1272,"Hutchinson, SD",46067,3.0
1273,"Hutchinson, TX",48233,30.0
1274,"Hyde, NC",37095,1.0
1275,"Hyde, SD",46069,1.0
1276,"Ida, IA",19093,13.0
1277,"Idaho, ID",16049,3.0
1278,"Imperial, CA",06025,1274.0
1279,"Independence, AR",05063,28.0
1280,"Indian River, FL",12061,117.0
1281,"Indiana, PA",42063,89.0
1282,"Ingham, MI",26065,701.0
1283,"Inyo, CA",06027,19.0
1284,"Ionia, MI",26067,143.0
1285,"Iosco, MI",26069,82.0
1286,"Iowa, IA",19095,33.0
1287,"Iowa, WI",55049,12.0
1288,"Iredell, NC",37097,230.0
1289,"Irion, TX",48235,0.0
1290,"Iron, MI",26071,0.0
1291,"Iron, MO",29093,2.0
1292,"Iron, UT",49021,0.0
1293,"Iron, WI",55051,2.0
1294,"Iroquois, IL",17075,130.0
1295,"Irwin, GA",13155,24.0
1296,"Isabella, MI",26073,74.0
1297,"Isanti, MN",27059,28.0
1298,"Island, WA",53029,177.0
1299,"Isle of Wight, VA",51093,125.0
1300,"Issaquena, MS",28055,0.0
1301,"Itasca, MN",27061,53.0
1302,"Itawamba, MS",28057,85.0
1303,"Izard, AR",05065,15.0
1304,"Jack, TX",48237,4.0
1305,"Jackson, AL",01071,71.0
1306,"Jackson, AR",05067,1.0
1307,"Jackson, CO",08057,0.0
1308,"Jackson, FL",12063,238.0
1309,"Jackson, GA",13157,148.0
1310,"Jackson, IA",19097,12.0
1311,"Jackson, IL",17077,228.0
1312,"Jackson, IN",18071,361.0
1313,"Jackson, KS",20085,92.0
1314,"Jackson, KY",21109,60.0
1315,"Jackson, MI",26075,438.0
1316,"Jackson, MN",27063,39.0
1317,"Jackson, MO",29095,520.0
1318,"Jackson, MS",28059,296.0
1319,"Jackson, NC",37099,27.0
1320,"Jackson, OH",39079,11.0
1321,"Jackson, OK",40065,23.0
1322,"Jackson, OR",41029,60.0
1323,"Jackson, SD",46071,1.0
1324,"Jackson, TN",47087,17.0
1325,"Jackson, TX",48239,17.0
1326,"Jackson, WI",55053,15.0
1327,"Jackson, WV",54035,135.0
1328,"James City, VA",51095,197.0
1329,"Jasper, GA",13159,31.0
1330,"Jasper, IA",19099,256.0
1331,"Jasper, IL",17079,45.0
1332,"Jasper, IN",18073,56.0
1333,"Jasper, MO",29097,32.0
1334,"Jasper, MS",28061,145.0
1335,"Jasper, SC",45053,38.0
1336,"Jasper, TX",48241,28.0
1337,"Jay, IN",18075,43.0
1338,"Jeff Davis, GA",13161,34.0
1339,"Jeff Davis, TX",48243,0.0
1340,"Jefferson Davis, MS",28065,71.0
1341,"Jefferson, AL",01073,1630.0
1342,"Jefferson, AR",05069,504.0
1343,"Jefferson, CO",08059,2061.0
1344,"Jefferson, FL",12065,29.0
1345,"Jefferson, GA",13163,29.0
1346,"Jefferson, IA",19101,18.0
1347,"Jefferson, ID",16051,7.0
1348,"Jefferson, IL",17081,101.0
1349,"Jefferson, IN",18077,41.0
1350,"Jefferson, KS",20087,22.0
1351,"Jefferson, KY",21111,2050.0
1352,"Jefferson, MO",29099,337.0
1353,"Jefferson, MS",28063,40.0
1354,"Jefferson, MT",30043,3.0
1355,"Jefferson, NE",31095,6.0
1356,"Jefferson, NY",36045,72.0
1357,"Jefferson, OH",39081,62.0
1358,"Jefferson, OK",40067,3.0
1359,"Jefferson, OR",41031,24.0
1360,"Jefferson, PA",42065,7.0
1361,"Jefferson, TN",47089,27.0
1362,"Jefferson, TX",48245,498.0
1363,"Jefferson, WA",53031,30.0
1364,"Jefferson, WI",55055,84.0
1365,"Jefferson, WV",54037,154.0
1366,"Jenkins, GA",13165,18.0
1367,"Jennings, IN",18079,127.0
1368,"Jerauld, SD",46073,28.0
1369,"Jerome, ID",16053,145.0
1370,"Jersey, IL",17083,20.0
1371,"Jessamine, KY",21113,51.0
1372,"Jewell, KS",20089,4.0
1373,"Jim Hogg, TX",48247,4.0
1374,"Jim Wells, TX",48249,9.0
1375,"Jo Daviess, IL",17085,27.0
1376,"Johnson, AR",05071,38.0
1377,"Johnson, GA",13167,81.0
1378,"Johnson, IA",19103,602.0
1379,"Johnson, IL",17087,7.0
1380,"Johnson, IN",18081,1082.0
1381,"Johnson, KS",20091,738.0
1382,"Johnson, KY",21115,5.0
1383,"Johnson, MO",29101,73.0
1384,"Johnson, NE",31097,7.0
1385,"Johnson, TN",47091,15.0
1386,"Johnson, TX",48251,148.0
1387,"Johnson, WY",56019,18.0
1388,"Johnston, NC",37101,351.0
1389,"Johnston, OK",40069,3.0
1390,"Jones, GA",13169,34.0
1391,"Jones, IA",19105,36.0
1392,"Jones, MS",28067,492.0
1393,"Jones, NC",37103,28.0
1394,"Jones, SD",46075,0.0
1395,"Jones, TX",48253,135.0
1396,"Josephine, OR",41033,26.0
1397,"Juab, UT",49023,0.0
1398,"Judith Basin, MT",30045,0.0
1399,"Juneau, WI",55057,22.0
1400,"Juniata, PA",42067,95.0
1401,"Kalamazoo, MI",26077,801.0
1402,"Kalkaska, MI",26079,19.0
1403,"Kanabec, MN",27065,11.0
1404,"Kanawha, WV",54039,212.0
1405,"Kandiyohi, MN",27067,468.0
1406,"Kane, IL",17089,5761.0
1407,"Kane, UT",49025,0.0
1408,"Kankakee, IL",17091,799.0
1409,"Karnes, TX",48255,4.0
1410,"Kauai, HI",15007,20.0
1411,"Kaufman, TX",48257,182.0
1412,"Kay, OK",40071,52.0
1413,"Kearney, NE",31099,12.0
1414,"Kearny, KS",20093,40.0
1415,"Keith, NE",31101,2.0
1416,"Kemper, MS",28069,127.0
1417,"Kendall, IL",17093,714.0
1418,"Kendall, TX",48259,24.0
1419,"Kenedy, TX",48261,0.0
1420,"Kennebec, ME",23011,128.0
1421,"Kenosha, WI",55059,1001.0
1422,"Kent, DE",10001,1356.0
1423,"Kent, MD",24029,155.0
1424,"Kent, MI",26081,3385.0
1425,"Kent, RI",44003,1013.0
1426,"Kent, TX",48263,0.0
1427,"Kenton, KY",21117,527.0
1428,"Keokuk, IA",19107,14.0
1429,"Kern, CA",06029,1871.0
1430,"Kerr, TX",48265,16.0
1431,"Kershaw, SC",45055,300.0
1432,"Kewaunee, WI",55061,33.0
1433,"Keweenaw, MI",26083,0.0
1434,"Keya Paha, NE",31103,0.0
1435,"Kidder, ND",38043,0.0
1436,"Kimball, NE",31105,8.0
1437,"Kimble, TX",48267,1.0
1438,"King George, VA",51099,56.0
1439,"King William, VA",51101,24.0
1440,"King and Queen, VA",51097,7.0
1441,"King, TX",48269,0.0
1442,"King, WA",53033,7825.0
1443,"Kingfisher, OK",40073,11.0
1444,"Kingman, KS",20095,0.0
1445,"Kings, CA",06031,647.0
1446,"Kings, NY",36047,0.0
1447,"Kingsbury, SD",46077,0.0
1448,"Kinney, TX",48271,0.0
1449,"Kiowa, CO",08061,0.0
1450,"Kiowa, KS",20097,2.0
1451,"Kiowa, OK",40075,6.0
1452,"Kit Carson, CO",08063,26.0
1453,"Kitsap, WA",53035,161.0
1454,"Kittitas, WA",53037,75.0
1455,"Kittson, MN",27069,1.0
1456,"Klamath, OR",41035,41.0
1457,"Kleberg, TX",48273,15.0
1458,"Klickitat, WA",53039,24.0
1459,"Knott, KY",21119,4.0
1460,"Knox, IL",17095,94.0
1461,"Knox, IN",18083,24.0
1462,"Knox, KY",21121,8.0
1463,"Knox, ME",23013,20.0
1464,"Knox, MO",29103,0.0
1465,"Knox, NE",31107,9.0
1466,"Knox, OH",39083,23.0
1467,"Knox, TN",47093,336.0
1468,"Knox, TX",48275,1.0
1469,"Koochiching, MN",27071,6.0
1470,"Kootenai, ID",16055,66.0
1471,"Kosciusko, IN",18085,86.0
1472,"Kossuth, IA",19109,7.0
1473,"La Crosse, WI",55063,48.0
1474,"La Paz, AZ",04012,51.0
1475,"La Plata, CO",08067,77.0
1476,"La Salle, TX",48283,4.0
1477,"LaGrange, IN",18087,60.0
1478,"LaMoure, ND",38045,0.0
1479,"LaPorte, IN",18091,408.0
1480,"LaSalle, IL",17099,140.0
1481,"Labette, KS",20099,22.0
1482,"Lac qui Parle, MN",27073,3.0
1483,"Lackawanna, PA",42069,1494.0
1484,"Laclede, MO",29105,3.0
1485,"Lafayette, AR",05073,9.0
1486,"Lafayette, FL",12067,8.0
1487,"Lafayette, MO",29107,70.0
1488,"Lafayette, MS",28071,124.0
1489,"Lafayette, WI",55065,22.0
1490,"Lake of the Woods, MN",27077,0.0
1491,"Lake, CA",06033,12.0
1492,"Lake, CO",08065,27.0
1493,"Lake, FL",12069,275.0
1494,"Lake, IL",17097,7723.0
1495,"Lake, IN",18089,3299.0
1496,"Lake, MI",26085,6.0
1497,"Lake, MN",27075,1.0
1498,"Lake, MT",30047,5.0
1499,"Lake, OH",39085,268.0
1500,"Lake, OR",41037,0.0
1501,"Lake, SD",46079,6.0
1502,"Lake, TN",47095,410.0
1503,"Lamar, AL",01075,20.0
1504,"Lamar, GA",13171,53.0
1505,"Lamar, MS",28073,220.0
1506,"Lamar, TX",48277,134.0
1507,"Lamb, TX",48279,15.0
1508,"Lamoille, VT",50015,29.0
1509,"Lampasas, TX",48281,8.0
1510,"Lancaster, NE",31109,1084.0
